1,27334,11106,Area of G+S-cingul-Ant (left hemisphere)
2,27556,12106,Area of G+S-cingul-Ant (right hemisphere)
3,27335,11107,Area of G+S-cingul-Mid-Ant (left hemisphere)
4,27557,12107,Area of G+S-cingul-Mid-Ant (right hemisphere)
5,27336,11108,Area of G+S-cingul-Mid-Post (left hemisphere)
6,27558,12108,Area of G+S-cingul-Mid-Post (right hemisphere)
7,27329,11101,Area of G+S-frontomargin (left hemisphere)
8,27551,12101,Area of G+S-frontomargin (right hemisphere)
9,27330,11102,Area of G+S-occipital-inf (left hemisphere)
10,27552,12102,Area of G+S-occipital-inf (right hemisphere)
11,27331,11103,Area of G+S-paracentral (left hemisphere)
12,27553,12103,Area of G+S-paracentral (right hemisphere)
13,27332,11104,Area of G+S-subcentral (left hemisphere)
14,27554,12104,Area of G+S-subcentral (right hemisphere)
15,27333,11105,Area of G+S-transv-frontopol (left hemisphere)
16,27555,12105,Area of G+S-transv-frontopol (right hemisphere)
17,27345,11117,Area of G-Ins-lg+S-cent-ins (left hemisphere)
18,27567,12117,Area of G-Ins-lg+S-cent-ins (right hemisphere)
19,27337,11109,Area of G-cingul-Post-dorsal (left hemisphere)
20,27559,12109,Area of G-cingul-Post-dorsal (right hemisphere)
21,27338,11110,Area of G-cingul-Post-ventral (left hemisphere)
22,27560,12110,Area of G-cingul-Post-ventral (right hemisphere)
23,27339,11111,Area of G-cuneus (left hemisphere)
24,27561,12111,Area of G-cuneus (right hemisphere)
25,27340,11112,Area of G-front-inf-Opercular (left hemisphere)
26,27562,12112,Area of G-front-inf-Opercular (right hemisphere)
27,27341,11113,Area of G-front-inf-Orbital (left hemisphere)
28,27563,12113,Area of G-front-inf-Orbital (right hemisphere)
29,27342,11114,Area of G-front-inf-Triangul (left hemisphere)
30,27564,12114,Area of G-front-inf-Triangul (right hemisphere)
31,27343,11115,Area of G-front-middle (left hemisphere)
32,27565,12115,Area of G-front-middle (right hemisphere)
33,27344,11116,Area of G-front-sup (left hemisphere)
34,27566,12116,Area of G-front-sup (right hemisphere)
35,27346,11118,Area of G-insular-short (left hemisphere)
36,27568,12118,Area of G-insular-short (right hemisphere)
37,27349,11121,Area of G-oc-temp-lat-fusifor (left hemisphere)
38,27571,12121,Area of G-oc-temp-lat-fusifor (right hemisphere)
39,27350,11122,Area of G-oc-temp-med-Lingual (left hemisphere)
40,27572,12122,Area of G-oc-temp-med-Lingual (right hemisphere)
41,27351,11123,Area of G-oc-temp-med-Parahip (left hemisphere)
42,27573,12123,Area of G-oc-temp-med-Parahip (right hemisphere)
43,27347,11119,Area of G-occipital-middle (left hemisphere)
44,27569,12119,Area of G-occipital-middle (right hemisphere)
45,27348,11120,Area of G-occipital-sup (left hemisphere)
46,27570,12120,Area of G-occipital-sup (right hemisphere)
47,27352,11124,Area of G-orbital (left hemisphere)
48,27574,12124,Area of G-orbital (right hemisphere)
49,27353,11125,Area of G-pariet-inf-Angular (left hemisphere)
50,27575,12125,Area of G-pariet-inf-Angular (right hemisphere)
51,27354,11126,Area of G-pariet-inf-Supramar (left hemisphere)
52,27576,12126,Area of G-pariet-inf-Supramar (right hemisphere)
53,27355,11127,Area of G-parietal-sup (left hemisphere)
54,27577,12127,Area of G-parietal-sup (right hemisphere)
55,27356,11128,Area of G-postcentral (left hemisphere)
56,27578,12128,Area of G-postcentral (right hemisphere)
57,27357,11129,Area of G-precentral (left hemisphere)
58,27579,12129,Area of G-precentral (right hemisphere)
59,27358,11130,Area of G-precuneus (left hemisphere)
60,27580,12130,Area of G-precuneus (right hemisphere)
61,27359,11131,Area of G-rectus (left hemisphere)
62,27581,12131,Area of G-rectus (right hemisphere)
63,27360,11132,Area of G-subcallosal (left hemisphere)
64,27582,12132,Area of G-subcallosal (right hemisphere)
65,27361,11133,Area of G-temp-sup-G-T-transv (left hemisphere)
66,27583,12133,Area of G-temp-sup-G-T-transv (right hemisphere)
67,27362,11134,Area of G-temp-sup-Lateral (left hemisphere)
68,27584,12134,Area of G-temp-sup-Lateral (right hemisphere)
69,27363,11135,Area of G-temp-sup-Plan-polar (left hemisphere)
70,27585,12135,Area of G-temp-sup-Plan-polar (right hemisphere)
71,27364,11136,Area of G-temp-sup-Plan-tempo (left hemisphere)
72,27586,12136,Area of G-temp-sup-Plan-tempo (right hemisphere)
73,27365,11137,Area of G-temporal-inf (left hemisphere)
74,27587,12137,Area of G-temporal-inf (right hemisphere)
75,27366,11138,Area of G-temporal-middle (left hemisphere)
76,27588,12138,Area of G-temporal-middle (right hemisphere)
77,27367,11139,Area of Lat-Fis-ant-Horizont (left hemisphere)
78,27589,12139,Area of Lat-Fis-ant-Horizont (right hemisphere)
79,27368,11140,Area of Lat-Fis-ant-Vertical (left hemisphere)
80,27590,12140,Area of Lat-Fis-ant-Vertical (right hemisphere)
81,27369,11141,Area of Lat-Fis-post (left hemisphere)
82,27591,12141,Area of Lat-Fis-post (right hemisphere)
83,27370,11143,Area of Pole-occipital (left hemisphere)
84,27592,12143,Area of Pole-occipital (right hemisphere)
85,27371,11144,Area of Pole-temporal (left hemisphere)
86,27593,12144,Area of Pole-temporal (right hemisphere)
87,27372,11145,Area of S-calcarine (left hemisphere)
88,27594,12145,Area of S-calcarine (right hemisphere)
89,27373,11146,Area of S-central (left hemisphere)
90,27595,12146,Area of S-central (right hemisphere)
91,27374,11147,Area of S-cingul-Marginalis (left hemisphere)
92,27596,12147,Area of S-cingul-Marginalis (right hemisphere)
93,27375,11148,Area of S-circular-insula-ant (left hemisphere)
94,27597,12148,Area of S-circular-insula-ant (right hemisphere)
95,27376,11149,Area of S-circular-insula-inf (left hemisphere)
96,27598,12149,Area of S-circular-insula-inf (right hemisphere)
97,27377,11150,Area of S-circular-insula-sup (left hemisphere)
98,27599,12150,Area of S-circular-insula-sup (right hemisphere)
99,27378,11151,Area of S-collat-transv-ant (left hemisphere)
100,27600,12151,Area of S-collat-transv-ant (right hemisphere)
101,27379,11152,Area of S-collat-transv-post (left hemisphere)
102,27601,12152,Area of S-collat-transv-post (right hemisphere)
103,27380,11153,Area of S-front-inf (left hemisphere)
104,27602,12153,Area of S-front-inf (right hemisphere)
105,27381,11154,Area of S-front-middle (left hemisphere)
106,27603,12154,Area of S-front-middle (right hemisphere)
107,27382,11155,Area of S-front-sup (left hemisphere)
108,27604,12155,Area of S-front-sup (right hemisphere)
109,27383,11156,Area of S-interm-prim-Jensen (left hemisphere)
110,27605,12156,Area of S-interm-prim-Jensen (right hemisphere)
111,27384,11157,Area of S-intrapariet+P-trans (left hemisphere)
112,27606,12157,Area of S-intrapariet+P-trans (right hemisphere)
113,27385,11158,Area of S-oc-middle+Lunatus (left hemisphere)
114,27607,12158,Area of S-oc-middle+Lunatus (right hemisphere)
115,27386,11159,Area of S-oc-sup+transversal (left hemisphere)
116,27608,12159,Area of S-oc-sup+transversal (right hemisphere)
117,27388,11161,Area of S-oc-temp-lat (left hemisphere)
118,27610,12161,Area of S-oc-temp-lat (right hemisphere)
119,27389,11162,Area of S-oc-temp-med+Lingual (left hemisphere)
120,27611,12162,Area of S-oc-temp-med+Lingual (right hemisphere)
121,27387,11160,Area of S-occipital-ant (left hemisphere)
122,27609,12160,Area of S-occipital-ant (right hemisphere)
123,27392,11165,Area of S-orbital-H-Shaped (left hemisphere)
124,27614,12165,Area of S-orbital-H-Shaped (right hemisphere)
125,27390,11163,Area of S-orbital-lateral (left hemisphere)
126,27612,12163,Area of S-orbital-lateral (right hemisphere)
127,27391,11164,Area of S-orbital-med-olfact (left hemisphere)
128,27613,12164,Area of S-orbital-med-olfact (right hemisphere)
129,27393,11166,Area of S-parieto-occipital (left hemisphere)
130,27615,12166,Area of S-parieto-occipital (right hemisphere)
131,27394,11167,Area of S-pericallosal (left hemisphere)
132,27616,12167,Area of S-pericallosal (right hemisphere)
133,27395,11168,Area of S-postcentral (left hemisphere)
134,27617,12168,Area of S-postcentral (right hemisphere)
135,27396,11169,Area of S-precentral-inf-part (left hemisphere)
136,27618,12169,Area of S-precentral-inf-part (right hemisphere)
137,27397,11170,Area of S-precentral-sup-part (left hemisphere)
138,27619,12170,Area of S-precentral-sup-part (right hemisphere)
139,27398,11171,Area of S-suborbital (left hemisphere)
140,27620,12171,Area of S-suborbital (right hemisphere)
141,27399,11172,Area of S-subparietal (left hemisphere)
142,27621,12172,Area of S-subparietal (right hemisphere)
143,27400,11173,Area of S-temporal-inf (left hemisphere)
144,27622,12173,Area of S-temporal-inf (right hemisphere)
145,27401,11174,Area of S-temporal-sup (left hemisphere)
146,27623,12174,Area of S-temporal-sup (right hemisphere)
147,27402,11175,Area of S-temporal-transverse (left hemisphere)
148,27624,12175,Area of S-temporal-transverse (right hemisphere)
149,27408,11106,Mean thickness of G+S-cingul-Ant (left hemisphere)
150,27630,12106,Mean thickness of G+S-cingul-Ant (right hemisphere)
151,27409,11107,Mean thickness of G+S-cingul-Mid-Ant (left hemisphere)
152,27631,12107,Mean thickness of G+S-cingul-Mid-Ant (right hemisphere)
153,27410,11108,Mean thickness of G+S-cingul-Mid-Post (left hemisphere)
154,27632,12108,Mean thickness of G+S-cingul-Mid-Post (right hemisphere)
155,27403,11101,Mean thickness of G+S-frontomargin (left hemisphere)
156,27625,12101,Mean thickness of G+S-frontomargin (right hemisphere)
157,27404,11102,Mean thickness of G+S-occipital-inf (left hemisphere)
158,27626,12102,Mean thickness of G+S-occipital-inf (right hemisphere)
159,27405,11103,Mean thickness of G+S-paracentral (left hemisphere)
160,27627,12103,Mean thickness of G+S-paracentral (right hemisphere)
161,27406,11104,Mean thickness of G+S-subcentral (left hemisphere)
162,27628,12104,Mean thickness of G+S-subcentral (right hemisphere)
163,27407,11105,Mean thickness of G+S-transv-frontopol (left hemisphere)
164,27629,12105,Mean thickness of G+S-transv-frontopol (right hemisphere)
165,27419,11117,Mean thickness of G-Ins-lg+S-cent-ins (left hemisphere)
166,27641,12117,Mean thickness of G-Ins-lg+S-cent-ins (right hemisphere)
167,27411,11109,Mean thickness of G-cingul-Post-dorsal (left hemisphere)
168,27633,12109,Mean thickness of G-cingul-Post-dorsal (right hemisphere)
169,27412,11110,Mean thickness of G-cingul-Post-ventral (left hemisphere)
170,27634,12110,Mean thickness of G-cingul-Post-ventral (right hemisphere)
171,27413,11111,Mean thickness of G-cuneus (left hemisphere)
172,27635,12111,Mean thickness of G-cuneus (right hemisphere)
173,27414,11112,Mean thickness of G-front-inf-Opercular (left hemisphere)
174,27636,12112,Mean thickness of G-front-inf-Opercular (right hemisphere)
175,27415,11113,Mean thickness of G-front-inf-Orbital (left hemisphere)
176,27637,12113,Mean thickness of G-front-inf-Orbital (right hemisphere)
177,27416,11114,Mean thickness of G-front-inf-Triangul (left hemisphere)
178,27638,12114,Mean thickness of G-front-inf-Triangul (right hemisphere)
179,27417,11115,Mean thickness of G-front-middle (left hemisphere)
180,27639,12115,Mean thickness of G-front-middle (right hemisphere)
181,27418,11116,Mean thickness of G-front-sup (left hemisphere)
182,27640,12116,Mean thickness of G-front-sup (right hemisphere)
183,27420,11118,Mean thickness of G-insular-short (left hemisphere)
184,27642,12118,Mean thickness of G-insular-short (right hemisphere)
185,27423,11121,Mean thickness of G-oc-temp-lat-fusifor (left hemisphere)
186,27645,12121,Mean thickness of G-oc-temp-lat-fusifor (right hemisphere)
187,27424,11122,Mean thickness of G-oc-temp-med-Lingual (left hemisphere)
188,27646,12122,Mean thickness of G-oc-temp-med-Lingual (right hemisphere)
189,27425,11123,Mean thickness of G-oc-temp-med-Parahip (left hemisphere)
190,27647,12123,Mean thickness of G-oc-temp-med-Parahip (right hemisphere)
191,27421,11119,Mean thickness of G-occipital-middle (left hemisphere)
192,27643,12119,Mean thickness of G-occipital-middle (right hemisphere)
193,27422,11120,Mean thickness of G-occipital-sup (left hemisphere)
194,27644,12120,Mean thickness of G-occipital-sup (right hemisphere)
195,27426,11124,Mean thickness of G-orbital (left hemisphere)
196,27648,12124,Mean thickness of G-orbital (right hemisphere)
197,27427,11125,Mean thickness of G-pariet-inf-Angular (left hemisphere)
198,27649,12125,Mean thickness of G-pariet-inf-Angular (right hemisphere)
199,27428,11126,Mean thickness of G-pariet-inf-Supramar (left hemisphere)
200,27650,12126,Mean thickness of G-pariet-inf-Supramar (right hemisphere)
201,27429,11127,Mean thickness of G-parietal-sup (left hemisphere)
202,27651,12127,Mean thickness of G-parietal-sup (right hemisphere)
203,27430,11128,Mean thickness of G-postcentral (left hemisphere)
204,27652,12128,Mean thickness of G-postcentral (right hemisphere)
205,27431,11129,Mean thickness of G-precentral (left hemisphere)
206,27653,12129,Mean thickness of G-precentral (right hemisphere)
207,27432,11130,Mean thickness of G-precuneus (left hemisphere)
208,27654,12130,Mean thickness of G-precuneus (right hemisphere)
209,27433,11131,Mean thickness of G-rectus (left hemisphere)
210,27655,12131,Mean thickness of G-rectus (right hemisphere)
211,27434,11132,Mean thickness of G-subcallosal (left hemisphere)
212,27656,12132,Mean thickness of G-subcallosal (right hemisphere)
213,27435,11133,Mean thickness of G-temp-sup-G-T-transv (left hemisphere)
214,27657,12133,Mean thickness of G-temp-sup-G-T-transv (right hemisphere)
215,27436,11134,Mean thickness of G-temp-sup-Lateral (left hemisphere)
216,27658,12134,Mean thickness of G-temp-sup-Lateral (right hemisphere)
217,27437,11135,Mean thickness of G-temp-sup-Plan-polar (left hemisphere)
218,27659,12135,Mean thickness of G-temp-sup-Plan-polar (right hemisphere)
219,27438,11136,Mean thickness of G-temp-sup-Plan-tempo (left hemisphere)
220,27660,12136,Mean thickness of G-temp-sup-Plan-tempo (right hemisphere)
221,27439,11137,Mean thickness of G-temporal-inf (left hemisphere)
222,27661,12137,Mean thickness of G-temporal-inf (right hemisphere)
223,27440,11138,Mean thickness of G-temporal-middle (left hemisphere)
224,27662,12138,Mean thickness of G-temporal-middle (right hemisphere)
225,27441,11139,Mean thickness of Lat-Fis-ant-Horizont (left hemisphere)
226,27663,12139,Mean thickness of Lat-Fis-ant-Horizont (right hemisphere)
227,27442,11140,Mean thickness of Lat-Fis-ant-Vertical (left hemisphere)
228,27664,12140,Mean thickness of Lat-Fis-ant-Vertical (right hemisphere)
229,27443,11141,Mean thickness of Lat-Fis-post (left hemisphere)
230,27665,12141,Mean thickness of Lat-Fis-post (right hemisphere)
231,27444,11143,Mean thickness of Pole-occipital (left hemisphere)
232,27666,12143,Mean thickness of Pole-occipital (right hemisphere)
233,27445,11144,Mean thickness of Pole-temporal (left hemisphere)
234,27667,12144,Mean thickness of Pole-temporal (right hemisphere)
235,27446,11145,Mean thickness of S-calcarine (left hemisphere)
236,27668,12145,Mean thickness of S-calcarine (right hemisphere)
237,27447,11146,Mean thickness of S-central (left hemisphere)
238,27669,12146,Mean thickness of S-central (right hemisphere)
239,27448,11147,Mean thickness of S-cingul-Marginalis (left hemisphere)
240,27670,12147,Mean thickness of S-cingul-Marginalis (right hemisphere)
241,27449,11148,Mean thickness of S-circular-insula-ant (left hemisphere)
242,27671,12148,Mean thickness of S-circular-insula-ant (right hemisphere)
243,27450,11149,Mean thickness of S-circular-insula-inf (left hemisphere)
244,27672,12149,Mean thickness of S-circular-insula-inf (right hemisphere)
245,27451,11150,Mean thickness of S-circular-insula-sup (left hemisphere)
246,27673,12150,Mean thickness of S-circular-insula-sup (right hemisphere)
247,27452,11151,Mean thickness of S-collat-transv-ant (left hemisphere)
248,27674,12151,Mean thickness of S-collat-transv-ant (right hemisphere)
249,27453,11152,Mean thickness of S-collat-transv-post (left hemisphere)
250,27675,12152,Mean thickness of S-collat-transv-post (right hemisphere)
251,27454,11153,Mean thickness of S-front-inf (left hemisphere)
252,27676,12153,Mean thickness of S-front-inf (right hemisphere)
253,27455,11154,Mean thickness of S-front-middle (left hemisphere)
254,27677,12154,Mean thickness of S-front-middle (right hemisphere)
255,27456,11155,Mean thickness of S-front-sup (left hemisphere)
256,27678,12155,Mean thickness of S-front-sup (right hemisphere)
257,27457,11156,Mean thickness of S-interm-prim-Jensen (left hemisphere)
258,27679,12156,Mean thickness of S-interm-prim-Jensen (right hemisphere)
259,27458,11157,Mean thickness of S-intrapariet+P-trans (left hemisphere)
260,27680,12157,Mean thickness of S-intrapariet+P-trans (right hemisphere)
261,27459,11158,Mean thickness of S-oc-middle+Lunatus (left hemisphere)
262,27681,12158,Mean thickness of S-oc-middle+Lunatus (right hemisphere)
263,27460,11159,Mean thickness of S-oc-sup+transversal (left hemisphere)
264,27682,12159,Mean thickness of S-oc-sup+transversal (right hemisphere)
265,27462,11161,Mean thickness of S-oc-temp-lat (left hemisphere)
266,27684,12161,Mean thickness of S-oc-temp-lat (right hemisphere)
267,27463,11162,Mean thickness of S-oc-temp-med+Lingual (left hemisphere)
268,27685,12162,Mean thickness of S-oc-temp-med+Lingual (right hemisphere)
269,27461,11160,Mean thickness of S-occipital-ant (left hemisphere)
270,27683,12160,Mean thickness of S-occipital-ant (right hemisphere)
271,27466,11165,Mean thickness of S-orbital-H-Shaped (left hemisphere)
272,27688,12165,Mean thickness of S-orbital-H-Shaped (right hemisphere)
273,27464,11163,Mean thickness of S-orbital-lateral (left hemisphere)
274,27686,12163,Mean thickness of S-orbital-lateral (right hemisphere)
275,27465,11164,Mean thickness of S-orbital-med-olfact (left hemisphere)
276,27687,12164,Mean thickness of S-orbital-med-olfact (right hemisphere)
277,27467,11166,Mean thickness of S-parieto-occipital (left hemisphere)
278,27689,12166,Mean thickness of S-parieto-occipital (right hemisphere)
279,27468,11167,Mean thickness of S-pericallosal (left hemisphere)
280,27690,12167,Mean thickness of S-pericallosal (right hemisphere)
281,27469,11168,Mean thickness of S-postcentral (left hemisphere)
282,27691,12168,Mean thickness of S-postcentral (right hemisphere)
283,27470,11169,Mean thickness of S-precentral-inf-part (left hemisphere)
284,27692,12169,Mean thickness of S-precentral-inf-part (right hemisphere)
285,27471,11170,Mean thickness of S-precentral-sup-part (left hemisphere)
286,27693,12170,Mean thickness of S-precentral-sup-part (right hemisphere)
287,27472,11171,Mean thickness of S-suborbital (left hemisphere)
288,27694,12171,Mean thickness of S-suborbital (right hemisphere)
289,27473,11172,Mean thickness of S-subparietal (left hemisphere)
290,27695,12172,Mean thickness of S-subparietal (right hemisphere)
291,27474,11173,Mean thickness of S-temporal-inf (left hemisphere)
292,27696,12173,Mean thickness of S-temporal-inf (right hemisphere)
293,27475,11174,Mean thickness of S-temporal-sup (left hemisphere)
294,27697,12174,Mean thickness of S-temporal-sup (right hemisphere)
295,27476,11175,Mean thickness of S-temporal-transverse (left hemisphere)
296,27698,12175,Mean thickness of S-temporal-transverse (right hemisphere)
297,27482,11106,Volume of G+S-cingul-Ant (left hemisphere)
298,27704,12106,Volume of G+S-cingul-Ant (right hemisphere)
299,27483,11107,Volume of G+S-cingul-Mid-Ant (left hemisphere)
300,27705,12107,Volume of G+S-cingul-Mid-Ant (right hemisphere)
301,27484,11108,Volume of G+S-cingul-Mid-Post (left hemisphere)
302,27706,12108,Volume of G+S-cingul-Mid-Post (right hemisphere)
303,27477,11101,Volume of G+S-frontomargin (left hemisphere)
304,27699,12101,Volume of G+S-frontomargin (right hemisphere)
305,27478,11102,Volume of G+S-occipital-inf (left hemisphere)
306,27700,12102,Volume of G+S-occipital-inf (right hemisphere)
307,27479,11103,Volume of G+S-paracentral (left hemisphere)
308,27701,12103,Volume of G+S-paracentral (right hemisphere)
309,27480,11104,Volume of G+S-subcentral (left hemisphere)
310,27702,12104,Volume of G+S-subcentral (right hemisphere)
311,27481,11105,Volume of G+S-transv-frontopol (left hemisphere)
312,27703,12105,Volume of G+S-transv-frontopol (right hemisphere)
313,27493,11117,Volume of G-Ins-lg+S-cent-ins (left hemisphere)
314,27715,12117,Volume of G-Ins-lg+S-cent-ins (right hemisphere)
315,27485,11109,Volume of G-cingul-Post-dorsal (left hemisphere)
316,27707,12109,Volume of G-cingul-Post-dorsal (right hemisphere)
317,27486,11110,Volume of G-cingul-Post-ventral (left hemisphere)
318,27708,12110,Volume of G-cingul-Post-ventral (right hemisphere)
319,27487,11111,Volume of G-cuneus (left hemisphere)
320,27709,12111,Volume of G-cuneus (right hemisphere)
321,27488,11112,Volume of G-front-inf-Opercular (left hemisphere)
322,27710,12112,Volume of G-front-inf-Opercular (right hemisphere)
323,27489,11113,Volume of G-front-inf-Orbital (left hemisphere)
324,27711,12113,Volume of G-front-inf-Orbital (right hemisphere)
325,27490,11114,Volume of G-front-inf-Triangul (left hemisphere)
326,27712,12114,Volume of G-front-inf-Triangul (right hemisphere)
327,27491,11115,Volume of G-front-middle (left hemisphere)
328,27713,12115,Volume of G-front-middle (right hemisphere)
329,27492,11116,Volume of G-front-sup (left hemisphere)
330,27714,12116,Volume of G-front-sup (right hemisphere)
331,27494,11118,Volume of G-insular-short (left hemisphere)
332,27716,12118,Volume of G-insular-short (right hemisphere)
333,27497,11121,Volume of G-oc-temp-lat-fusifor (left hemisphere)
334,27719,12121,Volume of G-oc-temp-lat-fusifor (right hemisphere)
335,27498,11122,Volume of G-oc-temp-med-Lingual (left hemisphere)
336,27720,12122,Volume of G-oc-temp-med-Lingual (right hemisphere)
337,27499,11123,Volume of G-oc-temp-med-Parahip (left hemisphere)
338,27721,12123,Volume of G-oc-temp-med-Parahip (right hemisphere)
339,27495,11119,Volume of G-occipital-middle (left hemisphere)
340,27717,12119,Volume of G-occipital-middle (right hemisphere)
341,27496,11120,Volume of G-occipital-sup (left hemisphere)
342,27718,12120,Volume of G-occipital-sup (right hemisphere)
343,27500,11124,Volume of G-orbital (left hemisphere)
344,27722,12124,Volume of G-orbital (right hemisphere)
345,27501,11125,Volume of G-pariet-inf-Angular (left hemisphere)
346,27723,12125,Volume of G-pariet-inf-Angular (right hemisphere)
347,27502,11126,Volume of G-pariet-inf-Supramar (left hemisphere)
348,27724,12126,Volume of G-pariet-inf-Supramar (right hemisphere)
349,27503,11127,Volume of G-parietal-sup (left hemisphere)
350,27725,12127,Volume of G-parietal-sup (right hemisphere)
351,27504,11128,Volume of G-postcentral (left hemisphere)
352,27726,12128,Volume of G-postcentral (right hemisphere)
353,27505,11129,Volume of G-precentral (left hemisphere)
354,27727,12129,Volume of G-precentral (right hemisphere)
355,27506,11130,Volume of G-precuneus (left hemisphere)
356,27728,12130,Volume of G-precuneus (right hemisphere)
357,27507,11131,Volume of G-rectus (left hemisphere)
358,27729,12131,Volume of G-rectus (right hemisphere)
359,27508,11132,Volume of G-subcallosal (left hemisphere)
360,27730,12132,Volume of G-subcallosal (right hemisphere)
361,27509,11133,Volume of G-temp-sup-G-T-transv (left hemisphere)
362,27731,12133,Volume of G-temp-sup-G-T-transv (right hemisphere)
363,27510,11134,Volume of G-temp-sup-Lateral (left hemisphere)
364,27732,12134,Volume of G-temp-sup-Lateral (right hemisphere)
365,27511,11135,Volume of G-temp-sup-Plan-polar (left hemisphere)
366,27733,12135,Volume of G-temp-sup-Plan-polar (right hemisphere)
367,27512,11136,Volume of G-temp-sup-Plan-tempo (left hemisphere)
368,27734,12136,Volume of G-temp-sup-Plan-tempo (right hemisphere)
369,27513,11137,Volume of G-temporal-inf (left hemisphere)
370,27735,12137,Volume of G-temporal-inf (right hemisphere)
371,27514,11138,Volume of G-temporal-middle (left hemisphere)
372,27736,12138,Volume of G-temporal-middle (right hemisphere)
373,27515,11139,Volume of Lat-Fis-ant-Horizont (left hemisphere)
374,27737,12139,Volume of Lat-Fis-ant-Horizont (right hemisphere)
375,27516,11140,Volume of Lat-Fis-ant-Vertical (left hemisphere)
376,27738,12140,Volume of Lat-Fis-ant-Vertical (right hemisphere)
377,27517,11141,Volume of Lat-Fis-post (left hemisphere)
378,27739,12141,Volume of Lat-Fis-post (right hemisphere)
379,27518,11143,Volume of Pole-occipital (left hemisphere)
380,27740,12143,Volume of Pole-occipital (right hemisphere)
381,27519,11144,Volume of Pole-temporal (left hemisphere)
382,27741,12144,Volume of Pole-temporal (right hemisphere)
383,27520,11145,Volume of S-calcarine (left hemisphere)
384,27742,12145,Volume of S-calcarine (right hemisphere)
385,27521,11146,Volume of S-central (left hemisphere)
386,27743,12146,Volume of S-central (right hemisphere)
387,27522,11147,Volume of S-cingul-Marginalis (left hemisphere)
388,27744,12147,Volume of S-cingul-Marginalis (right hemisphere)
389,27523,11148,Volume of S-circular-insula-ant (left hemisphere)
390,27745,12148,Volume of S-circular-insula-ant (right hemisphere)
391,27524,11149,Volume of S-circular-insula-inf (left hemisphere)
392,27746,12149,Volume of S-circular-insula-inf (right hemisphere)
393,27525,11150,Volume of S-circular-insula-sup (left hemisphere)
394,27747,12150,Volume of S-circular-insula-sup (right hemisphere)
395,27526,11151,Volume of S-collat-transv-ant (left hemisphere)
396,27748,12151,Volume of S-collat-transv-ant (right hemisphere)
397,27527,11152,Volume of S-collat-transv-post (left hemisphere)
398,27749,12152,Volume of S-collat-transv-post (right hemisphere)
399,27528,11153,Volume of S-front-inf (left hemisphere)
400,27750,12153,Volume of S-front-inf (right hemisphere)
401,27529,11154,Volume of S-front-middle (left hemisphere)
402,27751,12154,Volume of S-front-middle (right hemisphere)
403,27530,11155,Volume of S-front-sup (left hemisphere)
404,27752,12155,Volume of S-front-sup (right hemisphere)
405,27531,11156,Volume of S-interm-prim-Jensen (left hemisphere)
406,27753,12156,Volume of S-interm-prim-Jensen (right hemisphere)
407,27532,11157,Volume of S-intrapariet+P-trans (left hemisphere)
408,27754,12157,Volume of S-intrapariet+P-trans (right hemisphere)
409,27533,11158,Volume of S-oc-middle+Lunatus (left hemisphere)
410,27755,12158,Volume of S-oc-middle+Lunatus (right hemisphere)
411,27534,11159,Volume of S-oc-sup+transversal (left hemisphere)
412,27756,12159,Volume of S-oc-sup+transversal (right hemisphere)
413,27536,11161,Volume of S-oc-temp-lat (left hemisphere)
414,27758,12161,Volume of S-oc-temp-lat (right hemisphere)
415,27537,11162,Volume of S-oc-temp-med+Lingual (left hemisphere)
416,27759,12162,Volume of S-oc-temp-med+Lingual (right hemisphere)
417,27535,11160,Volume of S-occipital-ant (left hemisphere)
418,27757,12160,Volume of S-occipital-ant (right hemisphere)
419,27540,11165,Volume of S-orbital-H-Shaped (left hemisphere)
420,27762,12165,Volume of S-orbital-H-Shaped (right hemisphere)
421,27538,11163,Volume of S-orbital-lateral (left hemisphere)
422,27760,12163,Volume of S-orbital-lateral (right hemisphere)
423,27539,11164,Volume of S-orbital-med-olfact (left hemisphere)
424,27761,12164,Volume of S-orbital-med-olfact (right hemisphere)
425,27541,11166,Volume of S-parieto-occipital (left hemisphere)
426,27763,12166,Volume of S-parieto-occipital (right hemisphere)
427,27542,11167,Volume of S-pericallosal (left hemisphere)
428,27764,12167,Volume of S-pericallosal (right hemisphere)
429,27543,11168,Volume of S-postcentral (left hemisphere)
430,27765,12168,Volume of S-postcentral (right hemisphere)
431,27544,11169,Volume of S-precentral-inf-part (left hemisphere)
432,27766,12169,Volume of S-precentral-inf-part (right hemisphere)
433,27545,11170,Volume of S-precentral-sup-part (left hemisphere)
434,27767,12170,Volume of S-precentral-sup-part (right hemisphere)
435,27546,11171,Volume of S-suborbital (left hemisphere)
436,27768,12171,Volume of S-suborbital (right hemisphere)
437,27547,11172,Volume of S-subparietal (left hemisphere)
438,27769,12172,Volume of S-subparietal (right hemisphere)
439,27548,11173,Volume of S-temporal-inf (left hemisphere)
440,27770,12173,Volume of S-temporal-inf (right hemisphere)
441,27549,11174,Volume of S-temporal-sup (left hemisphere)
442,27771,12174,Volume of S-temporal-sup (right hemisphere)
443,27550,11175,Volume of S-temporal-transverse (left hemisphere)
444,27772,12175,Volume of S-temporal-transverse (right hemisphere)
